id,branch,name,maxLevel,parents,variant,isUnlockNode,category,row,col,level,statKey,statValue,power,svsPoints,costFc,costMeat,costWood,costCoal,costIron,costSteel,timeSeconds,icon
marksman-first_aid,marksman,Helios Marksman First Aid,10,marksman-helios_unlock,,,,,,2,Helios Healing Time Reduction %,1.5,17250,0,68,1600000,1600000,330000,84000,20000,121500,../research-icons/Helios_Marksman_First_Aid.png
marksman-first_aid,marksman,Helios Marksman First Aid,10,marksman-helios_unlock,,,,,,3,Helios Healing Time Reduction %,1.5,17250,0,94,2300000,2300000,460000,110000,27000,166500,../research-icons/Helios_Marksman_First_Aid.png
marksman-first_aid,marksman,Helios Marksman First Aid,10,marksman-helios_unlock,,,,,,4,Helios Healing Time Reduction %,1.5,17250,0,127,3100000,3100000,620000,150000,37000,225000,../research-icons/Helios_Marksman_First_Aid.png
marksman-first_aid,marksman,Helios Marksman First Aid,10,marksman-helios_unlock,,,,,,5,Helios Healing Time Reduction %,1.5,17250,0,170,4100000,4100000,830000,200000,50000,301500,../research-icons/Helios_Marksman_First_Aid.png
marksman-first_aid,marksman,Helios Marksman First Aid,10,marksman-helios_unlock,,,,,,6,Helios Healing Time Reduction %,1.5,17250,0,229,5600000,5600000,1100000,280000,67000,405000,../research-icons/Helios_Marksman_First_Aid.png
marksman-first_aid,marksman,Helios Marksman First Aid,10,marksman-helios_unlock,,,,,,7,Helios Healing Time Reduction %,1.5,17250,0,306,7500000,7500000,1500000,370000,90000,540000,../research-icons/Helios_Marksman_First_Aid.png
marksman-first_aid,marksman,Helios Marksman First Aid,10,marksman-helios_unlock,,,,,,8,Helios Healing Time Reduction %,1.5,17250,0,418,10000000,10000000,2000000,510000,120000,738000,../research-icons/Helios_Marksman_First_Aid.png
marksman-first_aid,marksman,Helios Marksman First Aid,10,marksman-helios_unlock,,,,,,9,Helios Healing Time Reduction %,1.5,17250,0,561,13000000,13000000,2700000,680000,160000,990000,../research-icons/Helios_Marksman_First_Aid.png
marksman-first_aid,marksman,Helios Marksman First Aid,10,marksman-helios_unlock,,,,,,10,Helios Healing Time Reduction %,1.5,17250,0,765,18000000,18000000,3700000,930000,220000,1350000,../research-icons/Helios_Marksman_First_Aid.png
infantry-first_aid,infantry,Helios Infantry First Aid,10,infantry-helios_unlock,,,,,,1,Helios Healing Time Reduction %,1.5,17250,0,51,1200000,1200000,250000,62000,15000,90000,../research-icons/Helios_Infantry_First_Aid.png
infantry-first_aid,infantry,Helios Infantry First Aid,10,infantry-helios_unlock,,,,,,2,Helios Healing Time Reduction %,1.5,17250,0,68,1600000,1600000,330000,84000,20000,121500,../research-icons/Helios_Infantry_First_Aid.png
infantry-first_aid,infantry,Helios Infantry First Aid,10,infantry-helios_unlock,,,,,,3,Helios Healing Time Reduction %,1.5,17250,0,94,2300000,2300000,460000,110000,27000,166500,../research-icons/Helios_Infantry_First_Aid.png
infantry-first_aid,infantry,Helios Infantry First Aid,10,infantry-helios_unlock,,,,,,4,Helios Healing Time Reduction %,1.5,17250,0,127,3100000,3100000,620000,150000,37000,225000,../research-icons/Helios_Infantry_First_Aid.png
infantry-first_aid,infantry,Helios Infantry First Aid,10,infantry-helios_unlock,,,,,,5,Helios Healing Time Reduction %,1.5,17250,0,170,4100000,4100000,830000,200000,50000,301500,../research-icons/Helios_Infantry_First_Aid.png
infantry-first_aid,infantry,Helios Infantry First Aid,10,infantry-helios_unlock,,,,,,6,Helios Healing Time Reduction %,1.5,17250,0,229,5600000,5600000,1100000,280000,67000,405000,../research-icons/Helios_Infantry_First_Aid.png
infantry-first_aid,infantry,Helios Infantry First Aid,10,infantry-helios_unlock,,,,,,7,Helios Healing Time Reduction %,1.5,17250,0,306,7500000,7500000,1500000,370000,90000,540000,../research-icons/Helios_Infantry_First_Aid.png
infantry-first_aid,infantry,Helios Infantry First Aid,10,infantry-helios_unlock,,,,,,8,Helios Healing Time Reduction %,1.5,17250,0,418,10000000,10000000,2000000,510000,120000,738000,../research-icons/Helios_Infantry_First_Aid.png
infantry-first_aid,infantry,Helios Infantry First Aid,10,infantry-helios_unlock,,,,,,9,Helios Healing Time Reduction %,1.5,17250,0,561,13000000,13000000,2700000,680000,160000,990000,../research-icons/Helios_Infantry_First_Aid.png
infantry-first_aid,infantry,Helios Infantry First Aid,10,infantry-helios_unlock,,,,,,10,Helios Healing Time Reduction %,1.5,17250,0,765,18000000,18000000,3700000,930000,220000,1350000,../research-icons/Helios_Infantry_First_Aid.png
lancer-first_aid,lancer,Helios Lancer First Aid,10,lancer-helios_unlock,,,,,,1,Helios Healing Time Reduction %,1.5,17250,0,51,1200000,1200000,250000,62000,15000,90000,../research-icons/Helios_Lancer_First_Aid.png
lancer-first_aid,lancer,Helios Lancer First Aid,10,lancer-helios_unlock,,,,,,2,Helios Healing Time Reduction %,1.5,17250,0,68,1600000,1600000,330000,84000,20000,121500,../research-icons/Helios_Lancer_First_Aid.png
lancer-first_aid,lancer,Helios Lancer First Aid,10,lancer-helios_unlock,,,,,,3,Helios Healing Time Reduction %,1.5,17250,0,94,2300000,2300000,460000,110000,27000,166500,../research-icons/Helios_Lancer_First_Aid.png
lancer-first_aid,lancer,Helios Lancer First Aid,10,lancer-helios_unlock,,,,,,4,Helios Healing Time Reduction %,1.5,17250,0,127,3100000,3100000,620000,150000,37000,225000,../research-icons/Helios_Lancer_First_Aid.png
lancer-first_aid,lancer,Helios Lancer First Aid,10,lancer-helios_unlock,,,,,,5,Helios Healing Time Reduction %,1.5,17250,0,170,4100000,4100000,830000,200000,50000,301500,../research-icons/Helios_Lancer_First_Aid.png
lancer-first_aid,lancer,Helios Lancer First Aid,10,lancer-helios_unlock,,,,,,6,Helios Healing Time Reduction %,1.5,17250,0,229,5600000,5600000,1100000,280000,67000,405000,../research-icons/Helios_Lancer_First_Aid.png
lancer-first_aid,lancer,Helios Lancer First Aid,10,lancer-helios_unlock,,,,,,7,Helios Healing Time Reduction %,1.5,17250,0,306,7500000,7500000,1500000,370000,90000,540000,../research-icons/Helios_Lancer_First_Aid.png
lancer-first_aid,lancer,Helios Lancer First Aid,10,lancer-helios_unlock,,,,,,8,Helios Healing Time Reduction %,1.5,17250,0,418,10000000,10000000,2000000,510000,120000,738000,../research-icons/Helios_Lancer_First_Aid.png
lancer-first_aid,lancer,Helios Lancer First Aid,10,lancer-helios_unlock,,,,,,9,Helios Healing Time Reduction %,1.5,17250,0,561,13000000,13000000,2700000,680000,160000,990000,../research-icons/Helios_Lancer_First_Aid.png
lancer-first_aid,lancer,Helios Lancer First Aid,10,lancer-helios_unlock,,,,,,10,Helios Healing Time Reduction %,1.5,17250,0,765,18000000,18000000,3700000,930000,220000,1350000,../research-icons/Helios_Lancer_First_Aid.png
marksman-helios_unlock,marksman,Helios Marksman,1,marksman-flame_legion|marksman-crystal_arrow|marksman-crystal_protection,unlock,,,,,1,,,8000000,0,2236,85000000,85000000,17000000,4200000,1000000,7892100,../research-icons/Helios_Marksman.png
infantry-helios_unlock,infantry,Helios Infantry,1,infantry-flame_legion|infantry-crystal_arrow|infantry-crystal_protection,unlock,,,,,1,,,8000000,0,2236,85000000,85000000,17000000,4200000,1000000,7892100,../research-icons/Helios_Infantry.png
lancer-helios_unlock,lancer,Helios Lancer,1,lancer-flame_legion|lancer-crystal_arrow|lancer-crystal_protection,unlock,,,,,1,,,8000000,0,2236,85000000,85000000,17000000,4200000,1000000,7892100,../research-icons/Helios_Lancer.png
marksman-flame_legion,marksman,Flame Legion,12,marksman-crystal_armor|marksman-crystal_vision,,,,,,1,Troop Deployment Capacity,1500.0,150000,0,83,1000000,1000000,210000,54000,23000,105617,../research-icons/Flame_Legion.png
marksman-flame_legion,marksman,Flame Legion,12,marksman-crystal_armor|marksman-crystal_vision,,,,,,2,Troop Deployment Capacity,1500.0,135000,0,102,1300000,1300000,260000,66000,28000,129908,../research-icons/Flame_Legion.png
marksman-flame_legion,marksman,Flame Legion,12,marksman-crystal_armor|marksman-crystal_vision,,,,,,3,Troop Deployment Capacity,2000.0,175000,0,125,1600000,1600000,320000,81000,34000,158425,../research-icons/Flame_Legion.png
marksman-flame_legion,marksman,Flame Legion,12,marksman-crystal_armor|marksman-crystal_vision,,,,,,4,Troop Deployment Capacity,2000.0,135000,0,150,1900000,1900000,390000,97000,41000,190110,../research-icons/Flame_Legion.png
marksman-flame_legion,marksman,Flame Legion,12,marksman-crystal_armor|marksman-crystal_vision,,,,,,5,Troop Deployment Capacity,2500.0,174500,0,184,2300000,2300000,470000,110000,51000,232357,../research-icons/Flame_Legion.png
marksman-flame_legion,marksman,Flame Legion,12,marksman-crystal_armor|marksman-crystal_vision,,,,,,6,Troop Deployment Capacity,2500.0,142500,0,225,2900000,2900000,580000,140000,62000,285165,../research-icons/Flame_Legion.png
marksman-flame_legion,marksman,Flame Legion,12,marksman-crystal_armor|marksman-crystal_vision,,,,,,7,Troop Deployment Capacity,2500.0,146500,0,276,3500000,3500000,710000,170000,76000,348536,../research-icons/Flame_Legion.png
marksman-flame_legion,marksman,Flame Legion,12,marksman-crystal_armor|marksman-crystal_vision,,,,,,8,Troop Deployment Capacity,3000.0,184000,0,334,4300000,4300000,860000,210000,93000,422468,../research-icons/Flame_Legion.png
marksman-flame_legion,marksman,Flame Legion,12,marksman-crystal_armor|marksman-crystal_vision,,,,,,9,Troop Deployment Capacity,3500.0,122500,0,418,5400000,5400000,1000000,270000,110000,528085,../research-icons/Flame_Legion.png
marksman-flame_legion,marksman,Flame Legion,12,marksman-crystal_armor|marksman-crystal_vision,,,,,,10,Troop Deployment Capacity,4000.0,160000,0,502,6500000,6500000,1300000,320000,130000,633702,../research-icons/Flame_Legion.png
marksman-flame_legion,marksman,Flame Legion,12,marksman-crystal_armor|marksman-crystal_vision,,,,,,11,Troop Deployment Capacity,4000.0,157000,0,602,7800000,7800000,1500000,390000,160000,760442,../research-icons/Flame_Legion.png
marksman-flame_legion,marksman,Flame Legion,12,marksman-crystal_armor|marksman-crystal_vision,,,,,,12,Troop Deployment Capacity,4500.0,194000,0,744,9600000,9600000,1900000,480000,200000,939991,../research-icons/Flame_Legion.png
infantry-flame_legion,infantry,Flame Legion,12,infantry-crystal_armor|infantry-crystal_vision,,,,,,1,Troop Deployment Capacity,1500.0,150000,0,83,1000000,1000000,210000,54000,23000,105617,../research-icons/Flame_Legion.png
infantry-flame_legion,infantry,Flame Legion,12,infantry-crystal_armor|infantry-crystal_vision,,,,,,2,Troop Deployment Capacity,1500.0,135000,0,102,1300000,1300000,260000,66000,28000,129908,../research-icons/Flame_Legion.png
infantry-flame_legion,infantry,Flame Legion,12,infantry-crystal_armor|infantry-crystal_vision,,,,,,3,Troop Deployment Capacity,2000.0,175000,0,125,1600000,1600000,320000,81000,34000,158425,../research-icons/Flame_Legion.png
infantry-flame_legion,infantry,Flame Legion,12,infantry-crystal_armor|infantry-crystal_vision,,,,,,4,Troop Deployment Capacity,2000.0,135000,0,150,1900000,1900000,390000,97000,41000,190110,../research-icons/Flame_Legion.png
infantry-flame_legion,infantry,Flame Legion,12,infantry-crystal_armor|infantry-crystal_vision,,,,,,5,Troop Deployment Capacity,2500.0,174500,0,184,2300000,2300000,470000,110000,51000,232357,../research-icons/Flame_Legion.png
infantry-flame_legion,infantry,Flame Legion,12,infantry-crystal_armor|infantry-crystal_vision,,,,,,6,Troop Deployment Capacity,2500.0,142500,0,225,2900000,2900000,580000,140000,62000,285165,../research-icons/Flame_Legion.png
infantry-flame_legion,infantry,Flame Legion,12,infantry-crystal_armor|infantry-crystal_vision,,,,,,7,Troop Deployment Capacity,2500.0,146500,0,276,3500000,3500000,710000,170000,76000,348536,../research-icons/Flame_Legion.png
infantry-flame_legion,infantry,Flame Legion,12,infantry-crystal_armor|infantry-crystal_vision,,,,,,8,Troop Deployment Capacity,3000.0,184000,0,334,4300000,4300000,860000,210000,93000,422468,../research-icons/Flame_Legion.png
infantry-flame_legion,infantry,Flame Legion,12,infantry-crystal_armor|infantry-crystal_vision,,,,,,9,Troop Deployment Capacity,3500.0,122500,0,418,5400000,5400000,1000000,270000,110000,528085,../research-icons/Flame_Legion.png
infantry-flame_legion,infantry,Flame Legion,12,infantry-crystal_armor|infantry-crystal_vision,,,,,,10,Troop Deployment Capacity,4000.0,160000,0,502,6500000,6500000,1300000,320000,130000,633702,../research-icons/Flame_Legion.png
infantry-flame_legion,infantry,Flame Legion,12,infantry-crystal_armor|infantry-crystal_vision,,,,,,11,Troop Deployment Capacity,4000.0,157000,0,602,7800000,7800000,1500000,390000,160000,760442,../research-icons/Flame_Legion.png
infantry-flame_legion,infantry,Flame Legion,12,infantry-crystal_armor|infantry-crystal_vision,,,,,,12,Troop Deployment Capacity,4500.0,194000,0,744,9600000,9600000,1900000,480000,200000,939991,../research-icons/Flame_Legion.png
lancer-flame_legion,lancer,Flame Legion,12,lancer-crystal_armor|lancer-crystal_vision,,,,,,1,Troop Deployment Capacity,1500.0,150000,0,83,1000000,1000000,210000,54000,23000,105617,../research-icons/Flame_Legion.png
lancer-flame_legion,lancer,Flame Legion,12,lancer-crystal_armor|lancer-crystal_vision,,,,,,2,Troop Deployment Capacity,1500.0,135000,0,102,1300000,1300000,260000,66000,28000,129908,../research-icons/Flame_Legion.png
lancer-flame_legion,lancer,Flame Legion,12,lancer-crystal_armor|lancer-crystal_vision,,,,,,3,Troop Deployment Capacity,2000.0,175000,0,125,1600000,1600000,320000,81000,34000,158425,../research-icons/Flame_Legion.png
lancer-flame_legion,lancer,Flame Legion,12,lancer-crystal_armor|lancer-crystal_vision,,,,,,4,Troop Deployment Capacity,2000.0,135000,0,150,1900000,1900000,390000,97000,41000,190110,../research-icons/Flame_Legion.png
lancer-flame_legion,lancer,Flame Legion,12,lancer-crystal_armor|lancer-crystal_vision,,,,,,5,Troop Deployment Capacity,2500.0,174500,0,184,2300000,2300000,470000,110000,51000,232357,../research-icons/Flame_Legion.png
lancer-flame_legion,lancer,Flame Legion,12,lancer-crystal_armor|lancer-crystal_vision,,,,,,6,Troop Deployment Capacity,2500.0,142500,0,225,2900000,2900000,580000,140000,62000,285165,../research-icons/Flame_Legion.png
lancer-flame_legion,lancer,Flame Legion,12,lancer-crystal_armor|lancer-crystal_vision,,,,,,7,Troop Deployment Capacity,2500.0,146500,0,276,3500000,3500000,710000,170000,76000,348536,../research-icons/Flame_Legion.png
lancer-flame_legion,lancer,Flame Legion,12,lancer-crystal_armor|lancer-crystal_vision,,,,,,8,Troop Deployment Capacity,3000.0,184000,0,334,4300000,4300000,860000,210000,93000,422468,../research-icons/Flame_Legion.png
