building,level,fire_crystals,refined_crystals
Infantry Camp,FC4-2,150,0
Infantry Camp,FC4-3,150,0
Infantry Camp,FC4-4,150,0
Infantry Camp,FC5,150,0
Infantry Camp,FC5-1,90,4
Infantry Camp,FC5-2,90,4
Infantry Camp,FC5-3,90,4
Infantry Camp,FC5-4,90,4
Infantry Camp,FC6,45,9
Infantry Camp,FC6-1,108,6
Infantry Camp,FC6-2,108,6
Infantry Camp,FC6-3,108,6
Infantry Camp,FC6-4,108,6
Infantry Camp,FC7,54,13
Infantry Camp,FC7-1,108,9
Infantry Camp,FC7-2,108,9
Infantry Camp,FC7-3,108,9
Infantry Camp,FC7-4,108,9
Infantry Camp,FC8,54,19
Infantry Camp,FC8-1,126,13
Infantry Camp,FC8-2,126,13
Infantry Camp,FC8-3,126,13
Infantry Camp,FC8-4,126,13
Infantry Camp,FC9,63,27
Infantry Camp,FC9-1,157,31
Infantry Camp,FC9-2,157,31
Infantry Camp,FC9-3,157,31
Infantry Camp,FC9-4,157,31
Infantry Camp,FC10,78,63
Marksman Camp,30-1,59,0
Marksman Camp,30-2,59,0
Marksman Camp,30-3,59,0
Marksman Camp,30-4,59,0
Marksman Camp,FC1,59,0
Marksman Camp,FC1-1,71,0
Marksman Camp,FC1-2,71,0
Marksman Camp,FC1-3,71,0
Marksman Camp,FC1-4,71,0
Marksman Camp,FC2,71,0
Marksman Camp,FC2-1,107,0
Marksman Camp,FC2-2,107,0
Marksman Camp,FC2-3,107,0
Marksman Camp,FC2-4,107,0
Marksman Camp,FC3,107,0
Marksman Camp,FC3-1,126,0
Marksman Camp,FC3-2,126,0
Marksman Camp,FC3-3,126,0
Marksman Camp,FC3-4,126,0
Marksman Camp,FC4,126,0
Marksman Camp,FC4-1,150,0
Marksman Camp,FC4-2,150,0
Marksman Camp,FC4-3,150,0
Marksman Camp,FC4-4,150,0
Marksman Camp,FC5,150,0
Marksman Camp,FC5-1,90,4
Marksman Camp,FC5-2,90,4
Marksman Camp,FC5-3,90,4
Marksman Camp,FC5-4,90,4
Marksman Camp,FC6,45,9
Marksman Camp,FC6-1,108,6
Marksman Camp,FC6-2,108,6
Marksman Camp,FC6-3,108,6
Marksman Camp,FC6-4,108,6
Marksman Camp,FC7,54,13
Marksman Camp,FC7-1,108,9
Marksman Camp,FC7-2,108,9
Marksman Camp,FC7-3,108,9
Marksman Camp,FC7-4,108,9
Marksman Camp,FC8,54,19
Marksman Camp,FC8-1,126,13
Marksman Camp,FC8-2,126,13
Marksman Camp,FC8-3,126,13
Marksman Camp,FC8-4,126,13
Marksman Camp,FC9,63,27
Marksman Camp,FC9-1,157,31
Marksman Camp,FC9-2,157,31
Marksman Camp,FC9-3,157,31
Marksman Camp,FC9-4,157,31
Marksman Camp,FC10,78,63
Lancer Camp,30-1,59,0
Lancer Camp,30-2,59,0
Lancer Camp,30-3,59,0
Lancer Camp,30-4,59,0
Lancer Camp,FC1,59,0
Lancer Camp,FC1-1,71,0
Lancer Camp,FC1-2,71,0
Lancer Camp,FC1-3,71,0
Lancer Camp,FC1-4,71,0
Lancer Camp,FC2,71,0
Lancer Camp,FC2-1,107,0
Lancer Camp,FC2-2,107,0
Lancer Camp,FC2-3,107,0
Lancer Camp,FC2-4,107,0
Lancer Camp,FC3,107,0
Lancer Camp,FC3-1,126,0
Lancer Camp,FC3-2,126,0
Lancer Camp,FC3-3,126,0
Lancer Camp,FC3-4,126,0
Lancer Camp,FC4,126,0
Lancer Camp,FC4-1,150,0
Lancer Camp,FC4-2,150,0
Lancer Camp,FC4-3,150,0
Lancer Camp,FC4-4,150,0
Lancer Camp,FC5,150,0
Lancer Camp,FC5-1,90,4
Lancer Camp,FC5-2,90,4
Lancer Camp,FC5-3,90,4
Lancer Camp,FC5-4,90,4
Lancer Camp,FC6,45,9
Lancer Camp,FC6-1,108,6
Lancer Camp,FC6-2,108,6
Lancer Camp,FC6-3,108,6
Lancer Camp,FC6-4,108,6
Lancer Camp,FC7,54,13
Lancer Camp,FC7-1,108,9
Lancer Camp,FC7-2,108,9
Lancer Camp,FC7-3,108,9
Lancer Camp,FC7-4,108,9
Lancer Camp,FC8,54,19
Lancer Camp,FC8-1,126,13
Lancer Camp,FC8-2,126,13
Lancer Camp,FC8-3,126,13
Lancer Camp,FC8-4,126,13
Lancer Camp,FC9,63,27
Lancer Camp,FC9-1,157,31
Lancer Camp,FC9-2,157,31
Lancer Camp,FC9-3,157,31
Lancer Camp,FC9-4,157,31
Lancer Camp,FC10,78,63
War Academy,FC8,54,18
War Academy,FC8-1,126,13
War Academy,FC8-2,126,13
War Academy,FC8-3,126,13
War Academy,FC8-4,126,13
War Academy,FC9,63,27
War Academy,FC9-1,157,31
War Academy,FC9-2,157,31
War Academy,FC9-3,157,31
War Academy,FC9-4,157,31
War Academy,FC10,78,61
