,,,Level For F30
,,,26
,Lancer Camp,,Resource Cost,Resource Cost,Resource Cost,Resource Cost,Resource Cost,Resource Cost,Resource Cost,Resource Cost,Resource Cost,Resource Cost,,,,Building Time,Building Time,Building Time,Building Time,Building Time,Building Time
,FC5,55,29000000,[object Object],29000000,[object Object],5900000,[object Object],1400000,[object Object],150,[object Object],,[object Object],,2,2,24,,181440,[object Object]
,FC5-1,56,33000000,[object Object],33000000,[object Object],6700000,[object Object],1600000,[object Object],90,[object Object],4,[object Object],,2,6,,,194400,[object Object]
,FC5-2,57,33000000,[object Object],33000000,[object Object],6700000,[object Object],1600000,[object Object],90,[object Object],4,[object Object],,2,6,,,194400,[object Object]
,FC5-3,58,33000000,[object Object],33000000,[object Object],6700000,[object Object],1600000,[object Object],90,[object Object],4,[object Object],,2,6,,,194400,[object Object]
,FC5-4,59,33000000,[object Object],33000000,[object Object],6700000,[object Object],1600000,[object Object],90,[object Object],4,[object Object],,2,6,,,194400,[object Object]
,FC6,60,33000000,[object Object],33000000,[object Object],6700000,[object Object],1600000,[object Object],45,[object Object],9,[object Object],,2,6,,,194400,[object Object]
,FC6-1,61,38000000,[object Object],38000000,[object Object],7600000,[object Object],1900000,[object Object],108,[object Object],6,[object Object],,2,16,48,,233280,[object Object]
,FC6-2,62,38000000,[object Object],38000000,[object Object],7600000,[object Object],1900000,[object Object],108,[object Object],6,[object Object],,2,16,48,,233280,[object Object]
,FC6-3,63,38000000,[object Object],38000000,[object Object],7600000,[object Object],1900000,[object Object],108,[object Object],6,[object Object],,2,16,48,,233280,[object Object]
,FC6-4,64,38000000,[object Object],38000000,[object Object],7600000,[object Object],1900000,[object Object],108,[object Object],6,[object Object],,2,16,48,,233280,[object Object]
,FC7,65,38000000,[object Object],38000000,[object Object],7600000,[object Object],1900000,[object Object],54,[object Object],13,[object Object],,2,16,48,,233280,[object Object]
,FC7-1,66,46000000,[object Object],46000000,[object Object],9300000,[object Object],2300000,[object Object],108,[object Object],9,[object Object],,3,,,,259200,[object Object]
,FC7-2,67,46000000,[object Object],46000000,[object Object],9300000,[object Object],2300000,[object Object],108,[object Object],9,[object Object],,3,,,,259200,[object Object]
,FC7-3,68,46000000,[object Object],46000000,[object Object],9300000,[object Object],2300000,[object Object],108,[object Object],9,[object Object],,3,,,,259200,[object Object]
,FC7-4,69,46000000,[object Object],46000000,[object Object],9300000,[object Object],2300000,[object Object],108,[object Object],9,[object Object],,3,,,,259200,[object Object]
,FC8,70,46000000,[object Object],46000000,[object Object],9300000,[object Object],2300000,[object Object],54,[object Object],19,[object Object],,3,,,,259200,[object Object]
,FC8-1,71,50000000,50000000,50000000,50000000,10000000,10000000,2500000,2500000,126,126,13,13,,1,22,48,,168480,168480
,FC8-2,72,50000000,50000000,50000000,50000000,10000000,10000000,2500000,2500000,126,126,13,13,,1,22,48,,168480,168480
,FC8-3,73,50000000,50000000,50000000,50000000,10000000,10000000,2500000,2500000,126,126,13,13,,1,22,48,,168480,168480
,FC8-4,74,50000000,50000000,50000000,50000000,10000000,10000000,2500000,2500000,126,126,13,13,,1,22,48,,168480,168480
,FC9,75,50000000,50000000,50000000,50000000,10000000,10000000,2500000,2500000,63,63,27,27,,1,22,48,,168480,168480
,FC9-1,76,59000000,[object Object],59000000,[object Object],11000000,[object Object],2900000,[object Object],157,[object Object],31,[object Object],,3,,,,259200,[object Object]
,FC9-2,77,59000000,[object Object],59000000,[object Object],11000000,[object Object],2900000,[object Object],157,[object Object],31,[object Object],,3,,,,259200,[object Object]
,FC9-3,78,59000000,[object Object],59000000,[object Object],11000000,[object Object],2900000,[object Object],157,[object Object],31,[object Object],,3,,,,259200,[object Object]
,FC9-4,79,59000000,[object Object],59000000,[object Object],11000000,[object Object],2900000,[object Object],157,[object Object],31,[object Object],,3,,,,259200,[object Object]
,FC10,80,59000000,[object Object],59000000,[object Object],11000000,[object Object],2900000,[object Object],78,[object Object],63,[object Object],,3,,,,259200,[object Object]

,,,2245470000,250000000,2246208280,250000000,448181485,50000000,110665465,12500000,5215,567,383,79,[object Object],111,584,1709,251,11795591,842400

,,,,,,,,,,,,,,,,,,,Days,136,9
,,,,,,,,,,,,,,,,,,,Hours,12,18
,,,,,,,,,,,,,,,,,,,Minutes,33,[object Object]
,,,,,,,,,,,,,,,,,,,Seconds,11,[object Object]
